id,username,created_at,lng,lat,text
1517653946831147010,riqueshoc,Fri Apr 22 23:57:52 +0000 2022,-81.56190517,28.35412147,May the force be with you. @ Disney Hollywood Studios Starwars Galaxy Edge https://t.co/S9ZAfmhIbZ
1517653948311744513,F3rnMayo,Fri Apr 22 23:57:52 +0000 2022,-83.1738665,32.6782075,@NiggaStopCryin Oh yes I keep that soundtrack on rotation. And it was always Deacon for me!!! 🫠🫠🫠
1517653951684186112,lightskinenvy,Fri Apr 22 23:57:53 +0000 2022,-76.593943,24.074967,i love a good hood jam!!
1517653953319690240,RBPD5015,Fri Apr 22 23:57:53 +0000 2022,-83.804475,27.698681999999998,@JBoggus @TrentRoss_ going to claim Title IX lol!! I think you should get one of these and just if it to RJ’s paren… https://t.co/YRQsHa1BVI
1517653975578910720,Des10_Logan,Fri Apr 22 23:57:59 +0000 2022,-83.1738665,32.6782075,Good win family foot on the gas gang more work to do 💯💯
1517653980431757312,Tony_Tha_Son,Fri Apr 22 23:58:00 +0000 2022,-76.593943,24.074967,Ine mad cuz Ive been in the board thrice https://t.co/PTT9rZ80Ie
1517653991714340868,JoPaWrites,Fri Apr 22 23:58:02 +0000 2022,-82.66591149999999,28.300058,"But seriously thanks to those who support across multiple platforms, it means so much"
1517653994126159873,melanated_shay,Fri Apr 22 23:58:03 +0000 2022,-84.266174,30.476215500000002,Wtf is up with @CashApp I was just finna order some food🤬 #cashapp #cashappdown
1517654003227709441,ellexreader,Fri Apr 22 23:58:05 +0000 2022,-83.804475,27.698681999999998,*deep sigh* okay sorry to ask but y’all think they practice circumcision on paradis
1517654004372750336,TJA929,Fri Apr 22 23:58:05 +0000 2022,-83.804475,27.698681999999998,@__KP3 Hope he gets demolished bro lol
1517654001315192833,mrbigtune,Fri Apr 22 23:58:05 +0000 2022,-83.1738665,32.6782075,@kubakurczakII @nft_acea @spriteclubNFT This is one of the newest pieces from @psychedemon’s @demondeathcult collec… https://t.co/o6IndQetME
1517654021070372865,GradybabyMunk,Fri Apr 22 23:58:09 +0000 2022,-83.1738665,32.6782075,What was the point of Huerter touching him? Like what was that gonna do
1517654021502296064,lightskinenvy,Fri Apr 22 23:58:10 +0000 2022,-76.593943,24.074967,YOU NOBODY SPECIAL
1517654023612121090,angelaj602,Fri Apr 22 23:58:10 +0000 2022,-83.1738665,32.6782075,@OttoMatticBaby Waiting on mines can't wait to rock it 🤪
1517654025323397128,Edwin316_,Fri Apr 22 23:58:10 +0000 2022,-83.1738665,32.6782075,I would’ve went to this hawks game tonight but ain’t no way in hell I’m paying almost $300 for some nosebleed seats
1517654066310131715,WesKhalifaNY,Fri Apr 22 23:58:20 +0000 2022,-82.67290299999999,27.7957195,@GomesDaLegend Bruh almost my whole lineup batting .300+ so I can’t see how ppl saying this
1517654088145637378,CRussGam,Fri Apr 22 23:58:25 +0000 2022,-83.1738665,32.6782075,"31 minute first inning.  Son, let me tell you about the phrase: let's beat traffic.  #Braves https://t.co/xy7rVozsBP"
1517654117883457537,mariomichelusa,Fri Apr 22 23:58:33 +0000 2022,-80.3857485,25.596807,@Libertad12021 Nice
1517654137239916544,BlakeAndrew8,Fri Apr 22 23:58:37 +0000 2022,-83.804475,27.698681999999998,Trust https://t.co/k97nmGxuVV
1517654144047325189,16p11dot2DS,Fri Apr 22 23:58:39 +0000 2022,-83.1738665,32.6782075,"I see you, targeted ad 🤍 https://t.co/FwqIjK476k"
1517654155564834817,Jrsey2Florida,Fri Apr 22 23:58:41 +0000 2022,-82.7553405,27.9927105,@catturd2 I have a tweet up that’s been losing likes 🤔
1517654168042971137,ronrothberg,Fri Apr 22 23:58:44 +0000 2022,-83.804475,27.698681999999998,@cincaldwell @MoreArtCulture What an uplifting day!  So much love and light. Thank you Cindy!
1517654179992453122,MackMayback,Fri Apr 22 23:58:47 +0000 2022,-82.679232,28.032647500000003,@richthekid Nope! I’ll pick up the tab if we ever chill
1517654180718129155,157Gale,Fri Apr 22 23:58:47 +0000 2022,-83.804475,27.698681999999998,I would love Toney in Jax if we hadn’t paid a slot receiver 37mil a month ago
1517654187731218432,myidolismyrival,Fri Apr 22 23:58:49 +0000 2022,-86.6807375,32.576227,Bham what’s the vibe tonight on this fantastic Friday
1517654188184018944,brewskidude,Fri Apr 22 23:58:49 +0000 2022,-83.1738665,32.6782075,1970’s HGTV:We gotta cover up those hideous hardwoods with some linoleum or green shag carpeting!And damn! We nee… https://t.co/I6ajKzTagW
1517654196773920768,BronxieTurtle,Fri Apr 22 23:58:51 +0000 2022,-81.020862,24.724565499999997,Way to pick your spot Judgey!
1517654203237376005,KushTweetin,Fri Apr 22 23:58:53 +0000 2022,-83.804475,27.698681999999998,Sippin lean in traffic wit the work I do magic
1517654206437629953,F_LoyalApparel,Fri Apr 22 23:58:54 +0000 2022,-83.1738665,32.6782075,FL CLASSIC LOGO P/O JOGGING SUIT https://t.co/GeYq2o1X6w
1517654215765774338,kieradriscoll,Fri Apr 22 23:58:56 +0000 2022,-83.804475,27.698681999999998,@vickyxking 💛💛💛 you’re the best
1517654218873708544,brett_burdick21,Fri Apr 22 23:58:57 +0000 2022,-80.5977635,28.175876000000002,@WPUAthletics 🧱 wall
1517654224527581187,stonecypher_,Fri Apr 22 23:58:58 +0000 2022,-82.579106,27.334161,Beautiful night in Sarasota! ☀️🌊 https://t.co/CL1WGWEgZp
1517654235793530881,socialimpactmov,Fri Apr 22 23:59:01 +0000 2022,-80.1936,25.7751,"Just posted a photo @ Miami, Florida https://t.co/AVPbBPjV23"
1517654236884045825,METALALEX,Fri Apr 22 23:59:01 +0000 2022,-81.40234699999999,28.299370500000002,Get on this one @MetalBruno1 @nazgulqveen @lisalovescheese @Chris112183 @CoreyMirisola @metaloctonomy https://t.co/PKNYZ2qI9W
1517654270212030464,NSurf904,Fri Apr 22 23:59:09 +0000 2022,-81.404855,30.27988,@elonmusk @engineers_feed How about...... me? @elonmusk https://t.co/UFAsHcBieU
1517654281024942080,TonyRichmond17,Fri Apr 22 23:59:11 +0000 2022,-83.804475,27.698681999999998,@JeezyInTheHouse @Marlins Injoey
1517654280769093632,barbiedoll_eyw,Fri Apr 22 23:59:11 +0000 2022,-82.57241,27.96765,Wow!  What a party @Welcome2Sandbar @noshoesradio @radiojon @whiskeyjoes #Tampa https://t.co/lr9S1lsEgI
1517654288138448896,Mr312,Fri Apr 22 23:59:13 +0000 2022,-80.2333285,25.7823535,Let's go!
1517654289094746112,NedSlanders2,Fri Apr 22 23:59:13 +0000 2022,-87.053494,30.628481,This is what risk management looks like.  Learning to take an L is one of the most important aspects of trading.  I… https://t.co/w1QoYgo23P
1517654299978911747,dosesof_zaina,Fri Apr 22 23:59:16 +0000 2022,-83.1738665,32.6782075,Y’all niggas really be some hoes and be surprised when I say I’ll pass
1517654303917453312,tcgransee,Fri Apr 22 23:59:17 +0000 2022,-82.44269399999999,27.9965945,@krazy_4_kinder @education_24x7 @chipgaines Could design and make a bridge out of pasta/spaghetti and test with increasing weight
1517654304341078016,brianhattab33,Fri Apr 22 23:59:17 +0000 2022,-82.44269399999999,27.9965945,@DaBolt727 Was wondering why @depinto commented such a thing after liking my tweet an hour ago lol
1517654315720130560,scottyssqueeze,Fri Apr 22 23:59:20 +0000 2022,-82.7813495,28.0294185,@ericswalwell wins Twitter today
1517654320543670273,FanStreamJP,Fri Apr 22 23:59:21 +0000 2022,-81.3677725,28.501678499999997,@Chris2cott @RaysFanGio @JPPetersonshow Not sure what “numbers” your talking about but They are still $66 million b… https://t.co/cJtbdIiFO0
1517654323097915392,TonyRichmond17,Fri Apr 22 23:59:21 +0000 2022,-83.804475,27.698681999999998,@asnchz2 Nice
1517654323240517632,TheJackBly,Fri Apr 22 23:59:21 +0000 2022,-83.804475,27.698681999999998,@tyromper HA I like this approach
1517654344698667009,turner4edu,Fri Apr 22 23:59:27 +0000 2022,-83.804475,27.698681999999998,@mrzphd @wfryer @NCCE_EdTech @MicrosoftEDU @wegotwits Such a great session. Tbank you for making the thought provok… https://t.co/oUBlfmFwN2
1517654357545734144,SusanKilleen4,Fri Apr 22 23:59:30 +0000 2022,-82.170186,27.069032999999997,@POTUS Awesome
1517654381969215490,NV96308613,Fri Apr 22 23:59:35 +0000 2022,-83.804475,27.698681999999998,@FoxNews Now they are getting bullied by Death Santis too.
1517654391049924608,TheLaneFloyd,Fri Apr 22 23:59:38 +0000 2022,-83.1738665,32.6782075,Just got Kensington m cotton candy at our neighbor food truck event and it’s taking all my strength to not do this…… https://t.co/i5JN5c08QF
1517654402429067264,FesePorter,Fri Apr 22 23:59:40 +0000 2022,-83.1738665,32.6782075,@chrissstinaa3 😂😂😂😭 I’m Ctfu ya jawn cool I guess
1517654407881629696,FLAjawn,Fri Apr 22 23:59:42 +0000 2022,-81.393653,28.6648035,"@shearer_ronald @TristanSnell You're a twat, thats all there is to it."
1517654410180108292,charlene_woolle,Fri Apr 22 23:59:42 +0000 2022,-85.8764823,30.21590726,"Dinner 🍤 (@ Pompano Joe's in Panama City Beach, FL) https://t.co/0K70CP0oOz"
1517654438068039683,EliteEmpireATH,Fri Apr 22 23:59:49 +0000 2022,-81.3677725,28.501678499999997,Swea fo gaaawd 😂😂 FLAWDA speed just different 🤷🏾‍♂️😂😂
1517654445944983554,KareemRevived,Fri Apr 22 23:59:51 +0000 2022,-83.1738665,32.6782075,We love Faye!
1517654447018631174,CameronThomas60,Fri Apr 22 23:59:51 +0000 2022,-83.804475,27.698681999999998,Started out early today...up and on the field at 6am before school with these guys.#fsusfootball#workeveryday https://t.co/ro5JHZp7Pr
1517654469403680768,tee_time22,Fri Apr 22 23:59:56 +0000 2022,-83.804475,27.698681999999998,Week 2 begins! Panthers vs Generals! #USFL
1517654469487509512,debourbonhorto1,Fri Apr 22 23:59:56 +0000 2022,-82.7425825,27.822598499999998,@thomaslennon Well of course.  It was only slowed for a short time.
1517654473774088195,TrentRoss_,Fri Apr 22 23:59:57 +0000 2022,-83.1738665,32.6782075,@RBPD5015 @JBoggus @RBPD5015 you know @JBoggus already hooked them up during the last home stand!!! 💣💣💣
1517654516220538981,angelaj602,Sat Apr 23 00:00:07 +0000 2022,-83.1738665,32.6782075,@OttoMatticBaby Already saved thanks 😊
1517654517919141894,8433any,Sat Apr 23 00:00:08 +0000 2022,-81.37162,28.542313,Drinks w the girls! https://t.co/kRt6MJDfle
1517654525636657154,_Good_Fella,Sat Apr 23 00:00:10 +0000 2022,-83.30251200000001,30.8560845,Get up jimmy bucks
1517654548587892741,gstellato25,Sat Apr 23 00:00:15 +0000 2022,-81.127471,29.46547,@SeanEcom Happy to provide a dedicated rep and better service @Adyoulike x @OpenWebHQ  - you can even use the best… https://t.co/71BrSX1P0o
1517654562345209858,HarpaRon,Sat Apr 23 00:00:18 +0000 2022,-83.804475,27.698681999999998,All Rise @TheJudge44 two run homer. #yankees #guardians #thirdinning
1517654572059222018,Temple91,Sat Apr 23 00:00:21 +0000 2022,-83.804475,27.698681999999998,"@Jeronimobrat @reesetheone1 Joe Gilliam, Marlin Briscoe, James Harris, Cordell Stewart"
1517654582918369282,sjmelniszyn,Sat Apr 23 00:00:23 +0000 2022,-83.804475,27.698681999999998,"@MichelleDLesley Believe it or not, but our former pastor Dominic Aquila of the Aquila report travels Egypt to teac… https://t.co/S2FxEX21Hc"
1517654614933483520,TheLaneFloyd,Sat Apr 23 00:00:31 +0000 2022,-83.1738665,32.6782075,Just got Kensington cotton candy at our neighbor food truck event and it’s taking all my strength to not do this…… https://t.co/czZ8Bb5gD8
1517654622588051459,PeteWestPark,Sat Apr 23 00:00:33 +0000 2022,-82.7258055,28.2754335,@WayneTyson11 @Wendys I like that road. Plenty of trees and wilderness
1517654630620094464,glxtis,Sat Apr 23 00:00:35 +0000 2022,-83.804475,27.698681999999998,What does the yellow fire coming out of Trash the dragon’s mouth symbolize? I notice it’s yellow
1517654635665838080,sgt623,Sat Apr 23 00:00:36 +0000 2022,-81.393653,28.6648035,"@Skipper_Hoss @Michael_Aiello ""Chuck! I got it! Take LIVE tuna fish, and FEED 'em mayonnaise!"""
1517654640715829249,jlhicks43,Sat Apr 23 00:00:37 +0000 2022,-87.301941,30.4191295,@SallyVee19 @PirrohasFans You think I will get a answer?
1517654644717232130,ProperNig,Sat Apr 23 00:00:38 +0000 2022,-82.77283,27.904263,@TheRaysin Technically he's 21.
1517654644587122689,MotherSquid,Sat Apr 23 00:00:38 +0000 2022,-83.804475,27.698681999999998,"@RockyMountViews Please do! Put a rainbow flag w it? We can make a hetro-rainbow flag, too. Just something to show… https://t.co/X4SWf63Utr"
1517654662131982345,MorningShiftCig,Sat Apr 23 00:00:42 +0000 2022,-83.1738665,32.6782075,He’s all the way back
1517654663671201793,PabloGRadio,Sat Apr 23 00:00:43 +0000 2022,-80.285189,26.0781705,Atlanta Hawks have resorted to the street stuff
1517654668247289857,rtwilliams65,Sat Apr 23 00:00:44 +0000 2022,-83.1738665,32.6782075,@MysterySolvent Backstabber by ole spice
1517654682050916352,cherylkanere,Sat Apr 23 00:00:47 +0000 2022,-80.2948925,26.1566185,#Tucker So excited for Tucker!
1517654701625458689,JulianKushman99,Sat Apr 23 00:00:52 +0000 2022,-81.2831215,28.784184,Y’all just think about getting laid and fucking bitches. I just think about making enough money to retire my family… https://t.co/1FERsCjtFR
1517654702816739333,cherokee20,Sat Apr 23 00:00:52 +0000 2022,-81.986834,26.63648,@AaronParnas We must all vote him out
1517654703282307073,TheJackBly,Sat Apr 23 00:00:52 +0000 2022,-83.804475,27.698681999999998,@takeheartmonica @Gabepluguez MuahhahahahaThis is accurate
1517654721963732995,Lastofthespins1,Sat Apr 23 00:00:57 +0000 2022,-82.42046400000001,27.4133895,PositivesI found a great meal prep service to help me stay on track...I've decided to start going to CrossFit in t… https://t.co/ZaaLtYrroH
1517654731954573313,ZayDaGreat954,Sat Apr 23 00:00:59 +0000 2022,-80.230358,26.1648645,Please be ok Jimmy 🤞🏾
1517654739609083905,jimmysulle,Sat Apr 23 00:01:01 +0000 2022,-81.0963155,29.289811999999998,"@lapatina_ Evil sobs , if I was a soldier there I could not take no enemies , they would suffer before they expired."
1517654740888289280,beverlycoburn,Sat Apr 23 00:01:01 +0000 2022,-82.3302695,29.673171500000002,@acunamatata69 @GatorsBB They have you beaten already.
1517654741265928195,coachscott_09,Sat Apr 23 00:01:01 +0000 2022,-83.804475,27.698681999999998,@PlantHighSports quickly takes the lead here at the beginning of the 2nd half. 7-5 Panthers
1517654742738079746,TheBravesWay,Sat Apr 23 00:01:01 +0000 2022,-83.1738665,32.6782075,My wild stab. 30 batters per game for 35 games for 15 seasons. Prolly like 15k?
1517654743056797703,ChantaCombs,Sat Apr 23 00:01:02 +0000 2022,-84.266174,30.476215500000002,@wfsunole11 @Vanglorious13 You posted in a public forum. Let’s keep that in mind.
1517654745149751301,Cynthia75549866,Sat Apr 23 00:01:02 +0000 2022,-86.584769,30.7504415,My grandfather. I never met him. He was killed in an industrial accident when my dad was a little boy. https://t.co/TD8ylvTJpA
1517654752821141507,CameronThomas60,Sat Apr 23 00:01:04 +0000 2022,-83.804475,27.698681999999998,Happy National Beagle Day Shadow!  #mybuddy https://t.co/a22jMWI6cl
1517654753853034498,SusanKilleen4,Sat Apr 23 00:01:04 +0000 2022,-82.170186,27.069032999999997,@galt_sean @nathaliejacoby1 Awww puddy tat
1517654763181121536,Marinadelrey_x,Sat Apr 23 00:01:06 +0000 2022,-83.1738665,32.6782075,Sometimes you need Chinese food.
1517654766058356739,cheddaboi28,Sat Apr 23 00:01:07 +0000 2022,-81.34974,28.374332000000003,Help Gregg Marcel Dixon REPAIR Black America To Fix America | Committee To Elect Gregg Marcel Dixon https://t.co/CDUXskdmHw
1517654768885411842,TampaEFL,Sat Apr 23 00:01:08 +0000 2022,-83.1738665,32.6782075,Don’t sing. Please
1517654769803968512,DocRobandino820,Sat Apr 23 00:01:08 +0000 2022,-80.3533325,25.772288,He got his wind knocked out?
1517654772853182467,dopemannah,Sat Apr 23 00:01:09 +0000 2022,-82.77283,27.904263,My dad sends me tik toks
1517654772974817280,pboulware,Sat Apr 23 00:01:09 +0000 2022,-83.804475,27.698681999999998,@TheBobbyBowden was the best coach ever. “Just start praying!”😂 #dadgum #nolefamily #Seminoles #keepCLIMBing… https://t.co/qUG0XUeaYV
1517654773763297284,PabloGRadio,Sat Apr 23 00:01:09 +0000 2022,-80.285189,26.0781705,@Lakerchivasfins Fort Lauderdale. I'll take you if you ever come down.
1517654780751056899,scottyssqueeze,Sat Apr 23 00:01:11 +0000 2022,-82.7813495,28.0294185,"@FallacaroJim @GPlissken @CawthornforNC As Scotty can attest, it’s MUCH easier to tan the family jewels in a crotch less pantie 🤓"
1517654786744754176,emily_banister,Sat Apr 23 00:01:12 +0000 2022,-81.3417295,28.600185500000002,@US2F_ Thank you!!
1517654793984126976,Samaraconnects,Sat Apr 23 00:01:14 +0000 2022,-80.2333285,25.7823535,You don’t always have to build from scratch.
1517654800518860805,TrentRoss_,Sat Apr 23 00:01:15 +0000 2022,-83.1738665,32.6782075,The best #GoWest
1517654805304463362,CaribbeanChun,Sat Apr 23 00:01:16 +0000 2022,-76.593943,24.074967,why you mad he choosing me
1517654818361380864,grimm1216,Sat Apr 23 00:01:20 +0000 2022,-80.26351700000001,26.1245075,That looked like a broken rib possibly for Jimmy. Hopefully it’s nothing that serious.
1517654819254771712,K45p3R_,Sat Apr 23 00:01:20 +0000 2022,-82.05187699999999,26.907598999999998,And back to my beautiful Florida #Florida #SaltLife https://t.co/XsLnTCZroO
1517654830822703104,Eric_Birdland,Sat Apr 23 00:01:22 +0000 2022,-82.5330735,27.3411215,O’s 3B prospect Moises Ramirez shows off the glove AND the arm making this smooth play for the out #defense #corner… https://t.co/1dHQpbISq0
1517654840763109377,DtriNi2Swt,Sat Apr 23 00:01:25 +0000 2022,-83.804475,27.698681999999998,"Nooooo Jimmy , please be okay I'll be good I promise.  #HEATCulture"
1517654841132212224,BigJonMr305,Sat Apr 23 00:01:25 +0000 2022,-80.307064,25.976124,@RutgerK_ I just read the rest of your thread here ... I have the answer. Thanks bro
1517654844970045440,SomethingVulgar,Sat Apr 23 00:01:26 +0000 2022,-80.2333285,25.7823535,Yep and not to mention having to remorse for doing it. Or have to no reason to why
1517654846723268610,Mr312,Sat Apr 23 00:01:26 +0000 2022,-80.2333285,25.7823535,Find your ikegai and love what you do!
1517654849525063687,GradybabyMunk,Sat Apr 23 00:01:27 +0000 2022,-83.1738665,32.6782075,Trae has gotten punched in the face ankles taken off from under him this series. Getcho ass up butler
