id,username,created_at,lng,lat,text
1517654856286281729,MaddenSanker,Sat Apr 23 00:01:29 +0000 2022,-83.1738665,32.6782075,@TBbqbeast 👀👀 soon...
1517654856516911104,ithecommie,Sat Apr 23 00:01:29 +0000 2022,-80.7318815,28.313804,@SasquatchStream Angry? “ I always rage bahahah
1517654860254134275,ChantaCombs,Sat Apr 23 00:01:30 +0000 2022,-84.266174,30.476215500000002,I’m now “sweetie” lol This guy can’t get out of his own way
1517654884845334530,mbaldwin0709,Sat Apr 23 00:01:35 +0000 2022,-84.46798522,33.89047571,Game #4 on the season. Braves vs Marlins @ Truist Park https://t.co/O6iPZDavKg
1517654889261850624,Colman44,Sat Apr 23 00:01:36 +0000 2022,-83.1738665,32.6782075,"Once again, the home plate umpire is a douche bag! What the hell is going on? Too much swag? GBO 🍊"
1517654896501301248,luke_chaney4,Sat Apr 23 00:01:38 +0000 2022,-80.271087,25.6994485,"@LowkeySpitta Grabbing his side, unsure of where exactly he’s hurt"
1517654921704837120,TJLoveSr,Sat Apr 23 00:01:44 +0000 2022,-83.804475,27.698681999999998,Let’s gooooi Jimmy please don’t crash everyone’s parlay this early! Walk it off
1517654927526481923,TampaEFL,Sat Apr 23 00:01:46 +0000 2022,-83.1738665,32.6782075,I said : it’s earth day not my birthday
1517654939094470658,BigDaddBlaze,Sat Apr 23 00:01:48 +0000 2022,-80.45211649999999,25.479449000000002,Jimmy Buckets Down!!!
1517654941858471938,GPlissken,Sat Apr 23 00:01:49 +0000 2022,-82.7813495,28.0294185,@RbostonGj @FallacaroJim @CawthornforNC 👍👍😉Your loss.
1517654943481614340,jmd850,Sat Apr 23 00:01:49 +0000 2022,-83.1738665,32.6782075,@Walmart How can you buy anything when the checkout lines are all the way in the produce section? I just left Walma… https://t.co/ZX6YCAYPRP
1517654943691415552,TRiPLESFiELD,Sat Apr 23 00:01:49 +0000 2022,-82.506284,28.017011500000002,Something a homie hopper would say😭
1517654948787466246,cherokee20,Sat Apr 23 00:01:51 +0000 2022,-81.986834,26.63648,@JDCocchiarella I can’t stand our governor and will make sure to vote him out
1517654949487943680,STG_Yeh1,Sat Apr 23 00:01:51 +0000 2022,-83.1738665,32.6782075,@Coach_NBurton @Braves It be ya own people🥲
1517654963995951106,TheBravesWay,Sat Apr 23 00:01:54 +0000 2022,-83.1738665,32.6782075,@itsJadyn BOOM
1517654965564620803,soul7nine,Sat Apr 23 00:01:55 +0000 2022,-81.554367,30.72093,Friday #sunset https://t.co/JN6dR7qiRJ
1517654971793215488,ChompTalkBrian,Sat Apr 23 00:01:56 +0000 2022,-82.3302695,29.673171500000002,*Slater
1517654973626081282,Pickillionaire,Sat Apr 23 00:01:57 +0000 2022,-80.2333285,25.7823535,@Legend @TheMiamiApe It’s not only fun. It is essential.
1517654973861044225,jinzojones,Sat Apr 23 00:01:57 +0000 2022,-83.1738665,32.6782075,Don't disrespect me like that
1517654975404457985,glimmerofsound,Sat Apr 23 00:01:57 +0000 2022,-82.44269399999999,27.9965945,NOT JIMMY BUCKETS 😭
1517654978910953473,SarahSerenity17,Sat Apr 23 00:01:58 +0000 2022,-81.3677725,28.501678499999997,Happy birthday @JDMorgan . Hope your wish comes true today🎉🎉🎉🎉🎉#HAPPYBIRTHDAY #HappyBirthdayJeffreyDeanMorgan… https://t.co/Z0DsulmNuF
1517654981389729792,molinanoel18,Sat Apr 23 00:01:58 +0000 2022,-80.2497725,26.270260999999998,@GenovesesDeli I’m ✌🏽ahead of you lol🍷🍷
1517654988960456707,AonghusOg,Sat Apr 23 00:02:00 +0000 2022,-81.3677725,28.501678499999997,"Sitting in MCO (like a real wrestler) after my first family holiday in 8 years. Work is for losers folks, give your… https://t.co/Kg5bfHw0US"
1517654993377058817,ProperNig,Sat Apr 23 00:02:01 +0000 2022,-82.77283,27.904263,Tell me that the Rays never lose money without telling me they never lose money.
1517654996006981635,BrandiStearman,Sat Apr 23 00:02:02 +0000 2022,-83.804475,27.698681999999998,Way to go @CorsicanaISD!!
1517655000264101890,JackMurphy219,Sat Apr 23 00:02:03 +0000 2022,-82.7553405,27.9927105,@ZubyMusic Very true
1517655008015171585,Jordan_Milam,Sat Apr 23 00:02:05 +0000 2022,-83.1738665,32.6782075,@sinsaratea Every Republican accusation is a confession.
1517655008111742978,WaWhhoo,Sat Apr 23 00:02:05 +0000 2022,-83.1738665,32.6782075,"Drag Race finale is here, I am so excited!! #TeamAngeria #TeamWillowPill https://t.co/exGCqmnftG"
1517655017397829633,1legchad,Sat Apr 23 00:02:07 +0000 2022,-83.804475,27.698681999999998,"I could care less about Madison Cawthorn enjoying dressing up in womens lingerie, and I’m quite sure neither does… https://t.co/EZS5jL6aTT"
1517655018597490690,aka12144,Sat Apr 23 00:02:07 +0000 2022,-81.97270499999999,28.049601000000003,"The people of mtg district want her off the ballot, perhaps the people in other districts should do the same to 147… https://t.co/AjAXSGCNFP"
1517655023223775232,Hutton1946,Sat Apr 23 00:02:08 +0000 2022,-81.9968975,28.922832,@HottyToddyMirv @chaseSquirrel @OleMissBSB Hello my friend! Hope things are going good. Take care.
1517655023592869892,rriaaahh,Sat Apr 23 00:02:08 +0000 2022,-82.3302695,29.673171500000002,all hope is lost
1517655023529963521,gatek3ys,Sat Apr 23 00:02:08 +0000 2022,-81.238015,28.565775000000002,I am my brothers keeper. @ava https://t.co/XIRB8UfssT
1517655033940267009,Jaboy_Myles,Sat Apr 23 00:02:11 +0000 2022,-83.1738665,32.6782075,I know!
1517655035416657925,rtwilliams65,Sat Apr 23 00:02:11 +0000 2022,-83.1738665,32.6782075,"@AVenezuelan19 Why so cheap,  inflation and all,,lol"
1517655038092623872,iKerochu,Sat Apr 23 00:02:12 +0000 2022,-83.804475,27.698681999999998,the writer for this article clearly is in the same crowd of people wanting to see wolf panus
1517655046925729792,SMDCAC,Sat Apr 23 00:02:14 +0000 2022,-80.348146,25.572067,🌍Happy Earth Day🌳 The celebration of this holiday focuses on restoring damaged ecosystems and living a more sustain… https://t.co/iTlcMyuZ2D
1517655048616038401,theyloveadonna,Sat Apr 23 00:02:14 +0000 2022,-84.266174,30.476215500000002,here for #4 ❤️ #OGQueens2k22
1517655049706614785,jase1129,Sat Apr 23 00:02:15 +0000 2022,-83.1738665,32.6782075,That 2nd hit of the inning by Rojas was courtesy of the shift. Would have been a routine out.
1517655049769562114,_Good_Fella,Sat Apr 23 00:02:15 +0000 2022,-83.30251200000001,30.8560845,Tempted to watch No Way Home again
1517655066475388928,JoeTull777,Sat Apr 23 00:02:19 +0000 2022,-82.593054,27.430255,@TaraIsSquatter Oh is he gay?
1517655073190559752,Mad_King_813,Sat Apr 23 00:02:20 +0000 2022,-83.804475,27.698681999999998,@justcape_ Have a blast homie. Here are couple pics from when I took Mia to the Rays home opener. You’re going to l… https://t.co/aQUgeAOGcj
1517655075690319872,halliwax,Sat Apr 23 00:02:21 +0000 2022,-83.1738665,32.6782075,I’d honest to god show them SLC Punk! https://t.co/Yuy8bvNlhH
1517655090303324160,Venzi5Ventura,Sat Apr 23 00:02:24 +0000 2022,-86.6807375,32.576227,@fresh420now Hiding people in there to get them in for free
1517655103796387843,cherokee20,Sat Apr 23 00:02:28 +0000 2022,-81.986834,26.63648,@LarrySabato @RepLizCheney Awesome congratulations
1517655104039567361,kaitlynrobrock,Sat Apr 23 00:02:28 +0000 2022,-81.522841,28.370913,THIS is my special treat to myself. Seeing Cirque du Soleil’s #DrawnToLife at Disney Springs!! https://t.co/CDEZBNOlpc
1517655104404561920,MackMayback,Sat Apr 23 00:02:28 +0000 2022,-82.679232,28.032647500000003,@souljaboy I just want to get home to @rihanna and my kids
1517655113988546565,HaydenDublois,Sat Apr 23 00:02:30 +0000 2022,-81.7123585,25.9413035,"@MattDickinson44 Where are you at, Prof?"
1517655127422865411,Bwill54,Sat Apr 23 00:02:33 +0000 2022,-83.1738665,32.6782075,Hawks defense is horrible. Miami doesnt have to work hard to score at all. Smh
1517655128999878662,KyEkinci,Sat Apr 23 00:02:34 +0000 2022,-81.219179,29.525945999999998,Nice job @PierreTristam!https://t.co/DrbRnczbEO
1517655132317564928,i_wanna_die_Tod,Sat Apr 23 00:02:34 +0000 2022,-83.804475,27.698681999999998,@ampol_moment I would fuck the shit outta his crippled ass .Have his non functional legs over my shoulders https://t.co/TzTgXzsGWp
1517655134653853701,krazii_geniius,Sat Apr 23 00:02:35 +0000 2022,-81.3677725,28.501678499999997,@InfamousDOLPHIN Lmfaoooo that was the tweet. She didn’t say it to the Uber driver tho 😂😂😂
1517655135803092992,TonyRichmond17,Sat Apr 23 00:02:35 +0000 2022,-83.804475,27.698681999999998,@KaylaPaige9 Good luck
1517655143520559105,GradybabyMunk,Sat Apr 23 00:02:37 +0000 2022,-83.1738665,32.6782075,Correct. It’s just gonna get him in foul trouble honestly
1517655150697066505,MagnumSilentium,Sat Apr 23 00:02:39 +0000 2022,-83.1738665,32.6782075,even when the pope tries to do a good thing he looks dumb. literally like Godgave up on this politically correct g… https://t.co/DuAuUlK6cF
1517655154773929985,chyraak,Sat Apr 23 00:02:40 +0000 2022,-83.1738665,32.6782075,this does not apply to everyone but no i’m not bout to keep reaching out to you first. that’s not a friendship.
1517655158724993026,Chaosxsilencer,Sat Apr 23 00:02:41 +0000 2022,-81.467165,28.47439,Bucket list for my family https://t.co/bYnb0aUwct
1517655167759441922,FIUSoftball,Sat Apr 23 00:02:43 +0000 2022,-80.36856499999999,25.746940000000002,"FINAL | FIU 2, FAU 0 🥎✅ SP Kendahl Dunford tosses 12th CG for Win✅ Second Complete-Game Shutout for the senior✅… https://t.co/SQktY0Xyea"
1517655174155837442,F3rnMayo,Sat Apr 23 00:02:44 +0000 2022,-83.1738665,32.6782075,@bretticus8051 @WilliamsSonoma @Casamigos 60? Nah. I don’t but nothing smaller than a 1.75liter
1517655174751346689,jmd850,Sat Apr 23 00:02:44 +0000 2022,-83.1738665,32.6782075,@ksorbs Or your career Zena... Wait... You were Zena right?
1517655176835915776,SusanKilleen4,Sat Apr 23 00:02:45 +0000 2022,-82.170186,27.069032999999997,@Leslieoo7 He is not that good looking
1517655179088302080,cynthiacook09,Sat Apr 23 00:02:46 +0000 2022,-82.52686,28.7293145,Some people make working fun!!!!  Love my girl @Wright_Hornets…we definitely have to make the most of these last fe… https://t.co/Nu5oBn1u6P
1517655179927166976,GPlissken,Sat Apr 23 00:02:46 +0000 2022,-82.7813495,28.0294185,@scottyssqueeze @FallacaroJim @CawthornforNC My tan lines are to die for! https://t.co/MQ0z5uiudh
1517655185081970692,SomethingVulgar,Sat Apr 23 00:02:47 +0000 2022,-80.2333285,25.7823535,@SavannahFBA How about also we stop looking for acceptance from white America.
1517655199816601602,DannyWesleylee,Sat Apr 23 00:02:50 +0000 2022,-82.369663,27.8230765,@pulte My father taught me a valuable lesson when I was pre teen he always used to come in with real dirty hands so… https://t.co/u2P1SwsoPy
1517655206468665346,isisgabs,Sat Apr 23 00:02:52 +0000 2022,-82.161782,28.012166999999998,Had me on CHOKEHOLD.
1517655213326450691,Timmaaay_,Sat Apr 23 00:02:54 +0000 2022,-76.593943,24.074967,Defund injuries
1517655218711941121,WillDeas3,Sat Apr 23 00:02:55 +0000 2022,-83.804475,27.698681999999998,@eari_m @BigBoyVol @NFL Indeed https://t.co/mibhq6XMnt
1517655231160541189,GonolesJeff,Sat Apr 23 00:02:58 +0000 2022,-85.6790145,30.1801175,Facts👇👇
1517655233895227399,baseball_pace,Sat Apr 23 00:02:59 +0000 2022,-87.158456,30.612925,🚨SCORE ALERT!!🚨A walk to Warner and a single by Parmer puts runners at the cornersHumphreys hits a SAC FLY to ce… https://t.co/1WONRn5tEc
1517655239620538376,cherokee20,Sat Apr 23 00:03:00 +0000 2022,-81.986834,26.63648,@6Blackhawks Hell yeah he is
1517655244150296578,TapangasTouch,Sat Apr 23 00:03:01 +0000 2022,-83.804475,27.698681999999998,Pull up and a Bihh ain’t ready @NurseBrownT ‼️‼️
1517655250630496257,SmittyNL9653,Sat Apr 23 00:03:03 +0000 2022,-86.6807375,32.576227,@mike_petriello I thought this was the velocity on his throws from the outfield when you first posted it. Lmao
1517655257521741837,TroublemakerBig,Sat Apr 23 00:03:04 +0000 2022,-80.3226305,25.940281499999998,In Need Of Some Parked Car  Conversations Therapy 🥴🫠 https://t.co/5FYnPb9hrM
1517655261606985728,_made_in_tpa_,Sat Apr 23 00:03:05 +0000 2022,-82.44269399999999,27.9965945,@JimmyButler please be alright🙏🏼
1517655272193466371,bethanyhuff,Sat Apr 23 00:03:08 +0000 2022,-86.6807375,32.576227,Routine plays.
1517655302862159874,FranandLayla,Sat Apr 23 00:03:15 +0000 2022,-82.74685099999999,28.085863500000002,@cnnbrk Its not good time to live in FLORIDA #ONLYBLUE
1517655307832504325,MackMayback,Sat Apr 23 00:03:16 +0000 2022,-82.679232,28.032647500000003,@baddjasz “New Continent”
1517655308528754688,DannyWesleylee,Sat Apr 23 00:03:16 +0000 2022,-82.369663,27.8230765,@pulte He said they have clean money it took me quite a few years to realize what he was talking about now I completely understand
1517655310063878145,BySTCardinal,Sat Apr 23 00:03:17 +0000 2022,-81.3677725,28.501678499999997,Rode my bike and reused two plastic bottles for Earth Day today. What did you do? You degenerate Earth killing monsters.
1517655313968730115,alexinflorida2,Sat Apr 23 00:03:18 +0000 2022,-81.3677725,28.501678499999997,Waiting for my pizza 🍕 😝 https://t.co/PHHCszo7jJ
1517655314404986882,dogparkgal,Sat Apr 23 00:03:18 +0000 2022,-81.3417295,28.600185500000002,@Jim_Jordan @elonmusk Why are you shaking in your *cheap* boots about George Clooney's accurate depiction of you?J… https://t.co/s4RegCSX9f
1517655318171422722,juliespegasus,Sat Apr 23 00:03:19 +0000 2022,-82.45907195,28.08294988,Check out the DJ'S TONIGHT at PEGASUS LOUNGE in TAMPA #pegasuslounge #813pegasusniteclub #813music #813 #djs #813dj… https://t.co/BY6VkPhYxT
1517655337255542787,MitchComeaux,Sat Apr 23 00:03:23 +0000 2022,-85.8720485,30.215828000000002,Nothing more relaxing than a @TwistedTea on the beach! https://t.co/nj9Ybq869g
1517655345547599873,TapangasTouch,Sat Apr 23 00:03:25 +0000 2022,-83.804475,27.698681999999998,Heavy on chilling
1517655345723752454,Shamele72777451,Sat Apr 23 00:03:25 +0000 2022,-81.7148955,26.706266499999998,"There are many good holidays, they’re good for us. Religious holidays just took over when the christian zealots wer… https://t.co/LaSTABO5e9"
1517655355744006145,Q105SNDP,Sat Apr 23 00:03:28 +0000 2022,-82.77283,27.904263,Contests are easier to win when you cheat. If you wanna know in advance what times we’re doing the contests tomorro… https://t.co/8EBKKe09Pp
1517655377621532673,gatormason,Sat Apr 23 00:03:33 +0000 2022,-82.3302695,29.673171500000002,@NoLieWithBTC @politico Every accusation from a republican is actually just a confession X2
1517655384340656128,AlmostHomeFL,Sat Apr 23 00:03:34 +0000 2022,-82.00185922,26.54810217,"On the Market Now: 7 Beach Homes Made for Entertaining: Sweeping ocean views, the soothing sound of the waves, and… https://t.co/fZr2ljYxJq"
1517655406805454848,GradybabyMunk,Sat Apr 23 00:03:40 +0000 2022,-83.1738665,32.6782075,"Hawks throwing it to the switch in the paint is working Trae…no need for the long 3. Get the switch and let gallo, Hunter and Collins work"
1517655408185425921,SMDCAC,Sat Apr 23 00:03:40 +0000 2022,-80.348146,25.572067,🚨Happening tomorrow🚨 Join us for an action packed day full of talented artists💆.Links in bio🔗 Get your tickets🎟 n… https://t.co/VlYCtJl7Wj
1517655434160660480,cherokee20,Sat Apr 23 00:03:46 +0000 2022,-81.986834,26.63648,@SenMarkKelly Yes it is
1517655434819432448,ButterbeanMafia,Sat Apr 23 00:03:46 +0000 2022,-86.6807375,32.576227,"@elonmusk Go woke, get broke."
1517655448731762689,BigPrettyClit,Sat Apr 23 00:03:50 +0000 2022,-83.1738665,32.6782075,A whole crybaby 😂
1517655456897974272,martinaftuck,Sat Apr 23 00:03:52 +0000 2022,-81.689656,29.9878005,@ShawnJohn2019 @CBSSports JT Daniels this time last year
1517655459263569920,WillDeas3,Sat Apr 23 00:03:52 +0000 2022,-83.804475,27.698681999999998,@eari_m That's where I'm at 🤣🍻👍
1517655461298065408,RoosterBTU,Sat Apr 23 00:03:53 +0000 2022,-83.1738665,32.6782075,"Yeah, no article yet. Deep diving into the grease for this one. 2 so far we're from aircraft incidents."
1517655474824519680,GatorsSB,Sat Apr 23 00:03:56 +0000 2022,-82.3302695,29.673171500000002,You can find our game on ESPNews to start tonight’s game. #GoGators
1517655475785027584,AGypsy212,Sat Apr 23 00:03:56 +0000 2022,-82.33469,29.69529,Batending tonight at Coconuts tonight! Come party with me and the Mermaids!#coconutcabaret @coconutcabaret @ Cocon… https://t.co/ERdFUGLRAy
1517655480499417090,TapangasTouch,Sat Apr 23 00:03:57 +0000 2022,-83.804475,27.698681999999998,And I can get niggas and bitches with no problem 💁🏽‍♀️
1517655493661138944,beans4reezy,Sat Apr 23 00:04:01 +0000 2022,-83.1738665,32.6782075,Y’all going to stop making Randall seems like this super handsome man God. He’s just aight. #TheUltimatum
1517655512300638208,SusanKilleen4,Sat Apr 23 00:04:05 +0000 2022,-82.170186,27.069032999999997,@Cords95481107 Burbs
1517655512359354368,PhilRussomanno,Sat Apr 23 00:04:05 +0000 2022,-80.2333285,25.7823535,Thank God Jimmy's okay!!
1517655527949586432,youcallmeDom,Sat Apr 23 00:04:09 +0000 2022,-82.57367500000001,27.4739745,@MoistCrouton The shoe doesnt fit
1517655551626428424,TheBravesWay,Sat Apr 23 00:04:14 +0000 2022,-83.1738665,32.6782075,@mike_petriello @grantmcauley Give me Matt Olson plz?
1517655553018900483,Tom_Laipply,Sat Apr 23 00:04:15 +0000 2022,-83.804475,27.698681999999998,@NikkiFried Name the bill where he is raising taxes….Or are you a liar?
1517655558148530176,ALorenzoTV,Sat Apr 23 00:04:16 +0000 2022,-81.3677725,28.501678499999997,MAJOR CRASH: I-4 W near Conroy Rd.Drivers forced to exit off onto JYP. Express Lanes open. @WFTV… https://t.co/MQ8QJsGNeZ
1517655560916717571,AndrewJLowry,Sat Apr 23 00:04:17 +0000 2022,-82.3337402,27.7894611,Sharp hop. - Drinking a Jai Low by @CigarCityBeer at @bwwings  — https://t.co/8o6YgmF3JL
1517655565568258048,AlexMSolana,Sat Apr 23 00:04:18 +0000 2022,-80.400931,25.669266999999998,@ScottG305 @AlexDonno TuaAnon getting to me
1517655591979728896,Transhee_,Sat Apr 23 00:04:24 +0000 2022,-83.804475,27.698681999999998,"@Alex311q @EgoRecreational What point?It says: here's this dude wearing lingerie, EXPOSE HIM.What's the point bei… https://t.co/ns8qvchg8T"
